NEGERI,SURAU,ALAMAT,POSKOD,DAERAH,NO. TELEFON,NO. FAKSIMILI
PAHANG,MASJID IMAM ALGHAZALI,"MAAHAD SAS DINI JENGKA,BANDAR PUSAT JENGKA, PAHANG ",26400,JENGKA,Tiada maklumat,Tiada maklumat
PAHANG,MASJID UWAIS ALQORNI,"MASJID UITM PAHANG (CAW JENGKA)
BANDAR TUN ABDUL RAZAK JENGKA",26400,JENGKA,Tiada maklumat,Tiada maklumat
PAHANG,SURAU AL-HIDAYAH PENJOM GOLD MINE,"P.O BOX 49, 
PENJOM 
 KUALA LIPIS",27200,LIPIS,Tiada maklumat,Tiada maklumat
PAHANG,SURAU KOMPLEKS KRAU,PEJABAT LADANG FELDA KRAU,27600,RAUB,Tiada maklumat,Tiada maklumat
PAHANG,SURAU SMV SHAS  (KOLEJ VOKALSIONAL),"PENJOM,KUALA LIPIS",27200,LIPIS,Tiada maklumat,Tiada maklumat
PAHANG,SURAU POLIS ALOR AKAR (SJ),POLIS ALOR AKAR,Tiada maklumat,KUANTAN,Tiada maklumat,Tiada maklumat
PAHANG,SURAU KG. KUALA BOH,"POS MENSON RINGLET,CAMERON HIGHLANDS, PAHANG",39200,CAMERON HIGHLANDS,Tiada maklumat,Tiada maklumat
PAHANG,SURAU AS-SYAHADAH SUNGAI JAN,SURAU AS-SYAHADAH SG JAN,27000,JERANTUT,Tiada maklumat,Tiada maklumat
PAHANG,SURAU AS-SYARIF TAMAN TAS (SJ),SURAU AS-SYARIF TAMAN TAS 25000 KUANTAN PAHANG DARUL MAKMUR,25000,KUANTAN,Tiada maklumat,Tiada maklumat
PAHANG,SURAU SEKOLAH MENENGAH AGAMA AL-IHSAN ,SURAU SEKOLAH AGAMA AL-IHSAN,25000,KUANTAN,Tiada maklumat,Tiada maklumat
PAHANG,SURAU AR RAUDHAH TAMAN GURU (SJ),TAMAN GURU BATU 4,Tiada maklumat,KUANTAN,Tiada maklumat,Tiada maklumat
PAHANG,SURAU AL-AMIN (SJ),"TAMAN SAMUDERA, BALOK PERDANA, 26100 KUANTAN.",26100,KUANTAN,Tiada maklumat,Tiada maklumat
PAHANG,SURAU TAMAN SRI MAHKOTA AMAN (SJ),TAMAN SRI MAHKOTA AMAN,Tiada maklumat,KUANTAN,Tiada maklumat,Tiada maklumat
PAHANG,SURAU UITM RAUB,UITM KAMPUS RAUB,27600,RAUB,Tiada maklumat,Tiada maklumat
PAHANG,SURAU UITM KAMPUS RAUB,"UITM KAMPUS RAUB
RAUB, PAHANG",27600,Tiada maklumat,Tiada maklumat,Tiada maklumat
N. SEMBILAN,SURAU SEKOLAH MENENGAH TEKNIK KUALA KLAWANG,"71600 JELEBU, NEGERI SEMBILAN",71600,JELEBU,Tiada maklumat,Tiada maklumat
N. SEMBILAN,SURAU 14 RAMD,73400 GEMAS,73400,TAMPIN,Tiada maklumat,Tiada maklumat
N. SEMBILAN,SURAU 21 RAD,73400 GEMAS,73400,TAMPIN,Tiada maklumat,Tiada maklumat
N. SEMBILAN,SURAU KELPIN ESTATE,BAHAU,Tiada maklumat,JEMPOL,Tiada maklumat,Tiada maklumat
N. SEMBILAN,KOMANDAN KEM SERI PERKASA,"BATU 8, JALAN SEREMBAN MANTIN, MANTIN MUKIM SENTUL, 71700 SEREMBAN",71700,SEREMBAN,Tiada maklumat,Tiada maklumat
N. SEMBILAN,SURAU HJ MOHAMAD MUSA,"FASA 1, BANDAR SEREMBAN SELATAN, SUNGAI GADUT, SEREMBAN",71450,SEREMBAN,016-3366635,Tiada maklumat
N. SEMBILAN,SURAU GARDEN HOMES FASA F,"GARDEN HOMES FASA F, SEREMBAN 2, 70300 SEREMBAN N.SEMBILAN",70300,SEREMBAN,Tiada maklumat,Tiada maklumat
N. SEMBILAN,SURAU IKBN CHEMBONG,"INSTITUT KEMAHIRAN BELIA CHEMBONG,PEDAS",71400,REMBAU,Tiada maklumat,Tiada maklumat
N. SEMBILAN,SURAU INSTITUT KEMAHIRAN BELIA NEGARA,"INSTITUT LATIAHAN BELIA NEGARA CHEMBUNG, 71300 REMBAU, NEGERI SEMBILAN",71300,REMBAU,Tiada maklumat,Tiada maklumat
N. SEMBILAN,SURAU PENJARA,"INTITUSI PERMULIHAN DADAH,  JABATAN PENJARA MALAYSIA, TITI",71650,JELEBU,Tiada maklumat,Tiada maklumat
N. SEMBILAN,SURAU SEK MEN KEB AGAMA SHEIKH HJ MOHD SAID,"JALAN TUNKU KHURSIAH, SEREMBAN",70400,SEREMBAN,06-7623778,Tiada maklumat
N. SEMBILAN,SURAU KG. ESOK,"KAMPUNG ESOK, TITI",71650,SEREMBAN,Tiada maklumat,Tiada maklumat
N. SEMBILAN,SURAU LADANG AYER HITAM,"LADANG AYER HITAM, JEMPOL, NEGERI SEMBILAN",72120,JEMPOL,Tiada maklumat,Tiada maklumat
N. SEMBILAN,SURAU MRSM JELEBU,"MAKTAB RENDAH SAINS MARA JELEBU, KUALA KLAWANG",71600,JELEBU,Tiada maklumat,Tiada maklumat
N. SEMBILAN,MUSOLLA SEKOLAH MENENGAH AGAMA SAINS REMBAU,"MUSOLLA SEKOLAH MENENGAH AGAMA SAINS REMBAU,
",71400,REMBAU,Tiada maklumat,Tiada maklumat
N. SEMBILAN,PUSAT ISLAM POLITEKNIK PORT DICKSON,"POLITEKNIK PORT DICKSON, KM 14, JALAN  PANTAI, 71050 SI RUSA, PORT DICKSON",71050,PORT DICKSON,Tiada maklumat,Tiada maklumat
N. SEMBILAN,"SURAU SEK. MEN AGAMA PERSEKUTUAN, LABU","SEKOLAH MENENGAH AGAMA PERSEKUTUAN LABU, SEREMBAN",71900,SEREMBAN,Tiada maklumat,Tiada maklumat
N. SEMBILAN,SURAU SEK. DATO' ABDUL RAZAK,"SUNGAI GADUT, 71450 SEREMBAN NEGERI SEMBILAN",71450,SEREMBAN,Tiada maklumat,Tiada maklumat
N. SEMBILAN,SURAU TAMAN BAHAU,"TAMAN BAHAU, BAHAU",72100,JEMPOL,Tiada maklumat,Tiada maklumat
N. SEMBILAN,SURAU YAYASAN SOFA,YAYASAN SOFA ,71350,REMBAU,Tiada maklumat,Tiada maklumat
MELAKA,SURAU REHABILITASI ( PERKESO ),SURAU REHABILITASI ( PERKESO ),Tiada maklumat,ALOR GAJAH,Tiada maklumat,Tiada maklumat
MELAKA,SURAU KOMANDOR,KEM TERENDAK MELAKA,Tiada maklumat,MELAKA TENGAH,Tiada maklumat,Tiada maklumat
MELAKA,SURAU UNI KUALA LUMPUR ( MICET ),"KG CHERANA PUTIH,MELAKA",74530,ALOR GAJAH,Tiada maklumat,Tiada maklumat
MELAKA,SURAU KOLEJ MATRIKULASI ,LONDANG MELAKA,Tiada maklumat,ALOR GAJAH,Tiada maklumat,Tiada maklumat
MELAKA,SURAU  DUSUN DATUK MURAD,"PENJARA DUSUN DATUK MURAD, MELAKA",75420,MELAKA TENGAH,Tiada maklumat,Tiada maklumat
MELAKA,SURAU SEK HENRY GURNEY,"SEK HENRY GURNEY, MELAKA",75460,MELAKA TENGAH,Tiada maklumat,Tiada maklumat
MELAKA,SURAU PUSAT KOREKSIONAL,"SEKOLAH HENDRY GURNEY LIPAT KAJANG, JASIN MELAKA",Tiada maklumat,JASIN,Tiada maklumat,Tiada maklumat
MELAKA,SURAU MULTIMEDIA BUKIT BERUANG,SURAU MULTIMEDIA BUKIT BERUANG MELAKA,75450,Tiada maklumat,Tiada maklumat,Tiada maklumat
MELAKA,SURAU PUSPEN TAMPIN MELAKA,SURAU PUSPEN TAMPIN MELAKA,Tiada maklumat,Tiada maklumat,Tiada maklumat,Tiada maklumat
MELAKA,SURAU PUSPEN,"TIANG DUA, MELAKA",Tiada maklumat,MELAKA TENGAH,Tiada maklumat,Tiada maklumat
KEDAH,SURAU TAMAN ANGSANA,SURAU TAMAN ANGSANA,Tiada maklumat,KULIM,Tiada maklumat,Tiada maklumat
KEDAH,SURAU MRSM MERBOK,SURAU MRSM MERBOK,8000,KUALA MUDA,Tiada maklumat,Tiada maklumat
KEDAH,SURAU PETRONAS FITELIZE,GURUN KEDAH,8600,KUALA MUDA,Tiada maklumat,Tiada maklumat
KEDAH,SURAU INNABAH PONDOK REMAJA 1 MALAYSIA,"JABBAR SUUH, MUKIM PADANG TEMAK,
06300 KUALA NERANG, KEDAH",6300,PADANG TERAP,047823996,047823996
KEDAH,SURAU JAMEK BUKIT MALUT,"KAMPUNG BUKIT MALUT, MUKIM ULU MELAKA, LANGKAWI",7000,LANGKAWI,Tiada maklumat,Tiada maklumat
KEDAH,SURAU PADANG LUDAP,KAMPUNG PADANG LUDAP,600,KUBANG PASU,Tiada maklumat,Tiada maklumat
KEDAH,SURAU KEM LAPANGAN TERBANG,KEM SUNGAI LAYAR,Tiada maklumat,KUALA MUDA,Tiada maklumat,Tiada maklumat
KEDAH,SURAU KEM SULTAN ABDUL HALIM,"KEM TENTERA
TOK JALAI
KEPALA BATAS
06200 KEPALA BATAS.",6200,KUBANG PASU,Tiada maklumat,Tiada maklumat
KEDAH,SURAU KG DARAT,KG DARAT MK PADANG PERAHU JITRA KEDAH ,6000,KUBANG PASU,Tiada maklumat,Tiada maklumat
KEDAH,SURAU KOLEJ TENTERA UDARA,"KOLEJ TENTERA UDARA,
BUKIT PINANG,
06200 KEPALA BATAS",6200,KOTA SETAR,Tiada maklumat,Tiada maklumat
KEDAH,SURAU ADTEC MAHANG,"LOT 635 JALAN MAHANG 
KARANGAN",9500,KULIM,04 4042975,04 4042971
KEDAH,SURAU JAMEK TLDM (MAWILLA),MARKAZ TLDM BUKIT MALUT,7000,LANGKAWI,Tiada maklumat,Tiada maklumat
KEDAH,SURAU UITM,MERBOK KEDAH,8600,KUALA MUDA,Tiada maklumat,Tiada maklumat
KEDAH,SURAU PENJARA,"PENJARA ALOR SETAR
05100 ALOR SETAR.",5100,KOTA SETAR,Tiada maklumat,Tiada maklumat
KEDAH,SURAU PENJARA,"PENJARA POKOK SENA
06400 POKOK SENA.",6400,POKOK SENA (DAERAH KECIL),Tiada maklumat,Tiada maklumat
KEDAH,SURAU PENJARA SUNGAI PETANI,PENJARA SUNGAI PETANI,8000,KUALA MUDA,Tiada maklumat,Tiada maklumat
KEDAH,SURAU PERWAJA,PERWAJA GURUN KEDAH,8600,KUALA MUDA,Tiada maklumat,Tiada maklumat
KEDAH,SURAU POLITEKNIK SULTANAH BAHIYAH KULIM,"POLITEKNIK SULTANAH BAHIYAH KULIM
KULIM HI-TECH PARK",9000,KULIM,04 4033333,04 4033033
KEDAH,SURAU JAMEK PULAPOL,"PUSAT LATIHAN POLIS
CAWANGAN LANGKAWI
LANGKAWI KEDAH DARUL AMAN",7100,LANGKAWI,Tiada maklumat,Tiada maklumat
KEDAH,SURAU AR-RAHMAN,PUSAT SERENTI KARANGAN / PADANG KELIAN,9700,KULIM,Tiada maklumat,Tiada maklumat
KEDAH,"SURAU CCRC, SERDANG","SURAU CCRC, SERDANG",9800,BANDAR BAHARU,Tiada maklumat,Tiada maklumat
KEDAH,SURAU AL HUDA,TAMAN DESA AMAN,9410,KULIM,Tiada maklumat,Tiada maklumat
KEDAH,SURAU AL-MUNAWWARAH,TAMAN KTC 4,Tiada maklumat,KULIM,Tiada maklumat,Tiada maklumat
JOHOR,SURAU TUAN HAJI FAKIR,SURAU TUAN HAJI FAKIR,Tiada maklumat,BATU PAHAT,Tiada maklumat,Tiada maklumat
JOHOR,AL-HIJRAH,AL-HIJRAH,Tiada maklumat,Tiada maklumat,Tiada maklumat,Tiada maklumat
JOHOR,AL-WAHDAH,AL-WAHDAH,Tiada maklumat,Tiada maklumat,Tiada maklumat,Tiada maklumat
JOHOR,MASJID LAMA AL-HIDAYAH ,MASJID LAMA AL-HIDAYAH ,Tiada maklumat,Tiada maklumat,Tiada maklumat,Tiada maklumat
JOHOR,SURAU AL-FALAH,SURAU AL-FALAH,Tiada maklumat,Tiada maklumat,Tiada maklumat,Tiada maklumat
JOHOR,"SURAU AL-MUTTAQIN, TAMAN KOTA JAYA","SURAU AL-MUTTAQIN, TAMAN KOTA JAYA",Tiada maklumat,Tiada maklumat,Tiada maklumat,Tiada maklumat
JOHOR,SURAU AL-TARBIAH,SURAU AL-TARBIAH,Tiada maklumat,Tiada maklumat,Tiada maklumat,Tiada maklumat
JOHOR,SURAU PAYA DALAM KKB,SURAU PAYA DALAM KKB,Tiada maklumat,Tiada maklumat,Tiada maklumat,Tiada maklumat
JOHOR,SURAU LADANG KUMPULAN MELAYU,"81900 KOTA TINGGI, JOHOR",81900,KOTA TINGGI,Tiada maklumat,Tiada maklumat
JOHOR,SURAU ADTECH,BATU PAHAT,Tiada maklumat,BATU PAHAT,Tiada maklumat,Tiada maklumat
JOHOR,SURAU BAITURRAHMAN ( MUKIM TANGKAK),"D/A PEKAN SAGIL 84020
SAGIL TANGKAK",84020,TANGKAK,0196547058,Tiada maklumat
JOHOR,AL-AMIN,"IBU PEJABAT POLIS DAERAH KULAIJAYA,.",Tiada maklumat,KULAI,019-6911854,Tiada maklumat
JOHOR,SURAU AL-AMIN IPD,"IBU PEJABAT POLIS DAERAH KULAIJAYA,KULAIJAYA,JOHOR.",81000,Tiada maklumat,Tiada maklumat,Tiada maklumat
JOHOR,SURAU UMAR ABDUL AZIZ,JALAN ENGGANG BANDAR PUTRA,81000,Tiada maklumat,  012-7717329,Tiada maklumat
JOHOR,SURAU INDIA MUSLIM,"JALAN MENTOL,
85000  SEGAMAT",85000,SEGAMAT,Tiada maklumat,Tiada maklumat
JOHOR,SURAU AL-ITQAN ILP MERSING,"JALAN MERSING-KOTA TINGGI,
86800 MERSING JOHOR
",86800,MERSING,Tiada maklumat,Tiada maklumat
JOHOR,SURAU AR-RAHMAN,"JALAN MOLEK 3/19, TAMAN MOLEK",81100,JOHOR BAHRU,Tiada maklumat,Tiada maklumat
JOHOR,ITTIHAT PERJIRANAN 9,"JALAN PERJIRANAN 9, PASIR GUDANG",Tiada maklumat,JOHOR BAHRU,Tiada maklumat,Tiada maklumat
JOHOR,SURAU JANNATUL FIRDAUS/ SURAU TMN MOLEK,"JALAN PERSIARAN MOLEK 2/23, TAMAN MOLEK",81100,JOHOR BAHRU,Tiada maklumat,Tiada maklumat
JOHOR,"SURAU AR-RAUDHAH AS-SAKINAH,PULAI EMAS","JALAN PULAI EMAS 2/14,SKUDAI",81300,KULAI,019-7596388,Tiada maklumat
JOHOR,SURAU AS SABIRIN,JALAN RUMBIA 44 TMN DAYA,81100,JOHOR BAHRU,Tiada maklumat,Tiada maklumat
JOHOR,SURAU TAMAN BEROLEH,"JALAN SELADANG, TAMAN BEROLEH,              
MUKIM SIMPANG KANAN, BATU PAHAT",83000,BATU PAHAT,Tiada maklumat,Tiada maklumat
JOHOR,SURAU AT-TAUFIQIYAH TAMAN MEWAH,"JALAN SELENDANG,TAMAN MEWAH,KULAIJAYA",81010,KULAI,019-7149861,Tiada maklumat
JOHOR,SURAU TMN PLENTONG BARU,JLN BUNGA SEROJA TMN PLENTONG BARU 81750 JOHOR BAHRU,81750,JOHOR BAHRU,Tiada maklumat,Tiada maklumat
JOHOR,SURAU AZ-ZAKIRIN,JLN LADING TMN PUTRI WANGSA ULU TIRAM 81800 JOHOR BAHRU,Tiada maklumat,JOHOR BAHRU,Tiada maklumat,Tiada maklumat
JOHOR,SURAU AN NUR,JLN LARKIN PERDANA 3 JOHOR BAHRU,Tiada maklumat,JOHOR BAHRU,Tiada maklumat,Tiada maklumat
JOHOR,SURAU AL-BARAKAH,"JLN MAWAR 19, TMN MAWAR PASIR GUDANG",81700,JOHOR BAHRU,Tiada maklumat,Tiada maklumat
JOHOR,SURAU AL- HIDAYAH,JLN PEKAKA PERLING TAMAN PERLING,81200,JOHOR BAHRU,Tiada maklumat,Tiada maklumat
JOHOR,SURAU TMN PULAI PERDANA,"JLN PERSISIRAN PERDANA 3
81300 JOHOR BAHRU",Tiada maklumat,JOHOR BAHRU,Tiada maklumat,Tiada maklumat
JOHOR,SURAU TAMAN BUKIT INDAH,JLN. INDAH 5/8 TAMPOI,81200,JOHOR BAHRU,Tiada maklumat,Tiada maklumat
JOHOR,SURAU SUTERA,"JLN. SUTERA HIJAU
TMN. SERI SUTERA PERLING",81200,JOHOR BAHRU,Tiada maklumat,Tiada maklumat
JOHOR,SURAU PAYA LEMPAH,KAMPUNG PAYA LEMPAH LENGA,Tiada maklumat,Tiada maklumat,Tiada maklumat,Tiada maklumat
JOHOR,PERMATA HIKMAH,KAMPUNG TEBING RUNTUH,Tiada maklumat,JOHOR BAHRU,Tiada maklumat,Tiada maklumat
JOHOR,SURAU DARUL HIDAYAH LADANG TUNJUK LAUT,"KB NO 517,
81900 KOTA TINGGI JOHOR",81900,KOTA TINGGI,Tiada maklumat,Tiada maklumat
JOHOR,SURAU PAHLAWAN,"KEM ASKAR MELAYU DIRAJA
BATU 3, JALAN MERSING 
KLUANG",86000,Tiada maklumat,Tiada maklumat,Tiada maklumat
JOHOR,SURAU PAHLAWAN,"KEM BATU 3, JALAN MERSING",86000,Tiada maklumat,Tiada maklumat,Tiada maklumat
JOHOR,SURAU PAHLAWAN,"KEM BATU 3,
JALAN MERSING.
KLUANG, JOHOR",86000,KLUANG,077771242,Tiada maklumat
JOHOR,SURAU PAHLAWAN 5 RAMD,"KEM BT 3
86000 KLUANG",Tiada maklumat,Tiada maklumat,Tiada maklumat,Tiada maklumat
JOHOR,"SURAU KG. LAGENDA DARAT, ","KG LAGENDA DARAT, GELANG PATAH",Tiada maklumat,JOHOR BAHRU,Tiada maklumat,Tiada maklumat
JOHOR,SURAU BULATAN,KG. MELAYU MAJIDEE,81100,JOHOR BAHRU,Tiada maklumat,Tiada maklumat
JOHOR,SURAU BURHANUDDIN PT SAKAI JALAN JONID,KG. PT SAKAI LAUT,Tiada maklumat,MUAR,Tiada maklumat,Tiada maklumat
JOHOR,SURAU PULAPOL,"KM 6, JLN JEMENTAH, 85200 SEGAMAT",85200,SEGAMAT,Tiada maklumat,Tiada maklumat
JOHOR,SURAU DARUL ULUM LADANG REM,KULIM (M) BERHAD LADANG REM 81900 KOTA TINGGI JOHOR,81900,KOTA TINGGI,Tiada maklumat,Tiada maklumat
JOHOR,"SURAU TUNKU AMPUAN MAIMUNAH,MADOS","LADANG MADOS,
LENGGOR, 86700 MERSING",Tiada maklumat,MERSING,Tiada maklumat,Tiada maklumat
JOHOR,SURAU LADANG MUNGKA,"LADANG MUNGKA
KB 524, 85009
SEGAMAT",85009,SEGAMAT,019-7344514,Tiada maklumat
JOHOR,SURAU DARUL GHUFRAN LADANG PASIR LOGOK,"LADANG PASIR LOGOK K.B 504
81900 KOTA TINGGI",81900,KOTA TINGGI,Tiada maklumat,Tiada maklumat
JOHOR,SURAU LADANG AL MUKMIN,"LADANG SIMPANG LOI, BULOH KASAP, 85000 SEGAMAT",85000,SEGAMAT,Tiada maklumat,Tiada maklumat
JOHOR,SURAU YPJ LDG PAYA MUNIS,LDG. PAYA MUNIS SELATAN,86800,MERSING,Tiada maklumat,Tiada maklumat
JOHOR,SURAU KARANGKRAF,"LOT 3 JALAN RENGGAM 15/5 SEKSYEN 15,",40200,Tiada maklumat,Tiada maklumat,Tiada maklumat
JOHOR,SURAU BAITURAHMAN,"PEKAN SAGIL, JALAN SEGAMAT",Tiada maklumat,Tiada maklumat,Tiada maklumat,Tiada maklumat
JOHOR,SURAU TMN IMPIAN EMAS,PERSIARAN EMAS TMN IMPIAN EMAS SKUDAI 81300 JOHOR BAHRU,Tiada maklumat,JOHOR BAHRU,Tiada maklumat,Tiada maklumat
JOHOR,"SURAU MUMIN BEE, ","PERUMAHAN IMEGRESEN, FLAT KENANGAN 6, TAMPOI",Tiada maklumat,JOHOR BAHRU,Tiada maklumat,Tiada maklumat
JOHOR,SURAU NURUL YAQIN TAMAN SRI SAUJANA,PTD 12495 JALAN 2/4 TAMAN SRI SAUJANA ,81900,Tiada maklumat,Tiada maklumat,Tiada maklumat
JOHOR,SURAU NURUL YAQIN TAMAN SRI SAUJANA,"PTD 12495 JALAN 2/4 TAMAN SRI SAUJANA
KOTA TINGGI JOHOR",81900,KOTA TINGGI,Tiada maklumat,Tiada maklumat
JOHOR,SURAU NURUL YAQIN TAMAN SRI SAUJANA,"PTD 12495 JALAN 2/4
TAMAN SRI SAUJANA
81900 KOTA TINGGI JOHOR.",81900,Tiada maklumat,Tiada maklumat,Tiada maklumat
JOHOR,SURAU AS SYAKIRIN ,PUSAT  PEMUULIHAN AKHLAK JALAN SALLEH ,84000,Tiada maklumat,Tiada maklumat,Tiada maklumat
JOHOR,SURAU PULAPOL,"PUSAT LATIHAN POLIS SEGAMAT
BULOH KASAP SEGAMAT",85000,Tiada maklumat,Tiada maklumat,Tiada maklumat
JOHOR,"SURAU AS SYAKIRIN,",PUSAT PEMULIHAN AKHLAK JALAN SALEH MUAR,84000,Tiada maklumat,Tiada maklumat,Tiada maklumat
JOHOR,SURAU AS SYAKIRIN PUSAT PEMULIHAN AKHLAK,PUSAT PEMULIHAN AKHLAK JALAN SALLEH MUAR,84000,Tiada maklumat,0197812453,Tiada maklumat
JOHOR,SURAU AS SYAKIRIN PUSAT PEMULIHAN AKHLAK,PUSAT PEMULIHAN AKHLAK JALAN SALLEH MUAR,84000,Tiada maklumat,Tiada maklumat,Tiada maklumat
JOHOR,SURAU KG ORANG ASLI,"SIMPANG ARANG, 81550 GELANG PATAH, JOHOR",81550,JOHOR BAHRU,Tiada maklumat,Tiada maklumat
JOHOR,"SURAU NURU HAQ,LADANG HADAPAN.","SURAU NURU HAQ,LADANG HADAPAN,,
81850 LAYANG-LAYANG,
JOHOR.",81850,KULAI,017-7132755,Tiada maklumat
JOHOR,SURAU TAMAN ILHAM,TAMAN ILHAM JALAN MERSING KLUANG JOHOR,86000,KLUANG,Tiada maklumat,Tiada maklumat
JOHOR,SURAU IMPIAN EMAS FASA 2,TAMAN IMPIAN EMAS,81300,JOHOR BAHRU,Tiada maklumat,Tiada maklumat
JOHOR,SURAU HELWATU IMAN,"TAMAN MANIS,
KELAPA SAWIT,
KULAIJAYA,JOHOR.
",81030,Tiada maklumat,0187761886,Tiada maklumat
JOHOR,SURAU HELWATUL IMAN,"TAMAN MANIS,
KELAPA SAWIT,
KULAIJAYA.",81030,Tiada maklumat,0197761886,Tiada maklumat
JOHOR,SURAU AL-ISLAH,"TAMAN MEWAH
85300 LABIS
SEGAMAT",85300,SEGAMAT,07-9255678,Tiada maklumat
JOHOR,"SURAU AL-ABRAR,TAMAN MUHIBAH","TAMAN MUHIBAH,
SALENG, SENAI",81400,KULAI,013-7202377,Tiada maklumat
JOHOR,SURAU TAMAN NUSA PRINTIS 1,TAMAN NUSA PRINTIS GELANG PATAH,81150,JOHOR BAHRU,Tiada maklumat,Tiada maklumat
JOHOR,SURAU RIBATUL MUSLIMIN,"TAMAN SERI SULONG, MUKIM 4, PARIT SULONG",83500,BATU PAHAT,Tiada maklumat,Tiada maklumat
JOHOR,TANJUNG PUTERI RESORT,"TAMAN TANJUNG PUTERI, PASIR PUTIH ",Tiada maklumat,JOHOR BAHRU,Tiada maklumat,Tiada maklumat
JOHOR,SURAU AL-HIDAYAH,"TAMAN TITIWANGSA
JALAN RENGGAM
KLUANG",86000,KLUANG,Tiada maklumat,Tiada maklumat
JOHOR,"SURAU AL-EHSAN,TAMAN WAWASAN",TAMAN WAWASAN KELAPA SAWIT,81030,Tiada maklumat,0137384324,Tiada maklumat
JOHOR,SURAU AL-EHSAN TAMAN WAWASAN,"TAMAN WAWASAN, KELAPA SAWIT,KULAIJAYA.",81030,KULAI,017-7389627,Tiada maklumat
JOHOR,TAMAN BUKIT MUTIARA,TMN BUKIT MUTIARA,Tiada maklumat,JOHOR BAHRU,Tiada maklumat,Tiada maklumat
JOHOR,SURAU NURUSSALAM,"TMN PULAI INDAH 
81300 JOHOR BAHRU",Tiada maklumat,JOHOR BAHRU,Tiada maklumat,Tiada maklumat
JOHOR,SURAU NURUL FALAH SETIA INDAH,"TMN. SETIA INDAH
TEBRAU",81100,JOHOR BAHRU,Tiada maklumat,Tiada maklumat
